source,target
5908,7432
5908,31134
5908,5036
5908,35740
5908,33669
5908,29252
5908,26577
5908,28841
5908,1861
5908,13956
5908,26298
5908,18529
5908,3903
5908,13147
5908,14422
5908,33466
5908,21461
5908,20808
5908,24327
5908,802
5908,8725
5908,8135
5908,35911
5908,10389
5908,7954
5908,14385
5908,3767
5908,19599
5908,8595
5908,34353
5908,25699
5908,29099
5908,18873
5908,170
5908,3720
5908,14386
5908,30634
5908,35966
5908,11365
5908,33019
5908,3137
5908,33300
5908,4647
5908,12299
5908,32074
5908,3385
5908,15895
5908,12389
5908,2405
5908,24111
5908,24955
5908,28284
5908,26962
5908,5499
5908,25197
5908,32477
5908,6461
5908,4449
5908,22961
19518,4286
19518,36101
19518,27447
19518,35334
19518,28881
19518,14003
19518,7651
19518,30165
19518,24255
19518,34277
19518,4287
19518,31372
19518,3964
19518,17400
19518,22035
19518,5230
19518,23547
19518,16890
19518,11491
19518,21722
19518,5726
19518,6016
19518,35749
19518,30229
19518,25824
19518,32288
19518,621
19518,5554
19518,35842
19518,16627
19518,34869
19518,17956
19518,32066
19518,25266
19518,463
19518,13312
19518,4255
19518,1873
19518,18603
19518,27749
19518,28560
19518,30196
19518,30038
19518,32754
19518,8431
19518,19125
19518,32863
19518,21475
19518,4250
19518,24836
19518,2694
19518,9665
19518,33589
19518,29316
19518,23594
19518,32468
19518,35457
19518,27651
19518,863
19518,11544
19518,9019
19518,3894
19518,7062
19518,20953
19518,8866
19518,7395
19518,21164
19518,34408
19518,27709
19518,16938
19518,12806
19518,7698
19518,24438
19518,28435
19518,18391
19518,22413
19518,6722
19518,31703
19518,29808
19518,20246
19518,15156
19518,26037
19518,689
19518,1971
19518,21193
19518,1439
19518,17126
19518,8782
35411,20672
35411,29033
35411,16268
35411,15300
35411,29255
35411,3275
35411,24805
35411,4957
35411,22510
35411,8727
35411,22874
35411,20061
35411,24699
35411,13323
35411,4600
35411,6617
35411,30939
35411,4048
35411,24886
35411,28771
35411,12515
35411,31714
35411,24344
35411,8268
35411,8705
35411,33470
35411,5974
35411,401
35411,17012
35411,3333
35411,24857
35411,6521
35411,19536
35411,9406
35411,4088
35411,25078
35411,13237
35411,9310
35411,3877
35411,7595
35411,19801
35411,28582
35411,19606
35411,34166
35411,31035
35411,34293
35411,20824
35411,30710
35411,28935
35411,20801
35411,16542
35411,1827
35411,2747
35411,33276
35411,7936
35411,32028
35411,3906
35411,6054
35411,12553
35411,11840
35411,16013
35411,17894
35411,34939
35411,25182
35411,30382
35411,6069
35411,15317
35411,8103
35411,1169
35411,3764
35411,30162
35411,26650
35411,21276
35411,7393
35411,4726
35411,5842
35411,28546
35411,31841
35411,16485
35411,28421
35411,36300
35411,29158
35411,16236
35411,22875
35411,23730
35411,30780
35411,15935
35411,25755
35411,31942
35411,9569
35411,21459
35411,32218
35411,17905
35411,25967
35411,36081
35411,14018
35411,35607
35411,1889
35411,11535
35411,27953
27630,13934
27630,23558
27630,27327
27630,2763
27630,12290
27630,27094
27630,4614
27630,22446
27630,25917
27630,8571
27630,9121
27630,30863
27630,31138
27630,20256
27630,10692
27630,17992
27630,9686
27630,26138
27630,30335
27630,14603
27630,17455
27630,4691
27630,20672
27630,13390
27630,33280
27630,29089
27630,35507
27630,3950
27630,26076
27630,21718
27630,16293
27630,25307
27630,23113
27630,31310
27630,26992
27630,1267
27630,13614
27630,3600
27630,25432
27630,28146
27630,35937
27630,5013
27630,13186
27630,28669
27630,30051
27630,6663
27630,15857
27630,10643
27630,21023
27630,4016
27630,15489
27630,22481
27630,7201
27630,2199
27630,10942
27630,11244
27630,14744
27630,6358
27630,3907
27630,28359
27630,15538
27630,17532
27630,24138
27630,472
27630,22412
27630,12169
27630,19300
27630,17070
27630,8945
27630,8163
27630,3300
27630,12233
27630,284
27630,31330
27630,29533
27630,25208
27630,7908
27630,6923
27630,2683
27630,3742
27630,31975
27630,15838
27630,22522
27630,11120
27630,2190
27630,26122
27630,24690
27630,33721
27630,8862
27630,10701
27630,18019
27630,3840
27630,6908
27630,15221
27630,24294
27630,16171
27630,25176
27630,474
27630,6357
27630,19439
35185,9488
35185,3223
35185,19929
35185,18236
35185,24891
35185,25878
35185,10107
35185,24045
35185,14955
35185,2885
35185,27221
35185,6334
35185,10534
35185,2264
35185,14975
35185,11152
35185,3149
35185,8272
35185,29360
35185,18406
35185,2336
35185,35692
35185,20471
35185,29487
35185,20125
35185,28303
35185,18977
35185,29110
35185,2236
35185,31464
35185,25397
35185,3333
35185,27631
35185,12892
35185,24919
35185,29790
35185,10220
35185,29555
35185,34690
35185,2782
35185,642
35185,21085
35185,22751
35185,35113
35185,11546
35185,8510
35185,4049
35185,17047
35185,717
35185,20075
35185,26891
35185,13761
35185,8049
35185,36261
35185,36305
35185,21448
35185,34692
35185,32020
35185,25852
35185,31352
35185,6554
35185,10418
35185,27839
35185,25158
35185,36096
35185,4956
35185,21106
35185,4048
35185,34209
35185,17667
35185,35609
35185,23540
35185,20112
35185,26722
35185,12520
35185,1188
35185,24627
35185,18821
35185,18499
35185,28249
35185,8142
35185,3063
35185,14959
35185,1230
35185,1563
35185,9866
35185,14781
35185,7103
35185,10826
35185,25335
35185,3205
35185,23209
35185,33547
35185,26707
35185,36194
35185,30109
35185,27785
35185,28090
35185,13083
35185,21975
11239,31472
11239,114
11239,28023
11239,899
11239,24068
11239,54
11239,13346
11239,14172
11239,31537
11239,5261
11239,19084
11239,23637
11239,34998
11239,34251
11239,20985
11239,1555
11239,15823
11239,27889
11239,7454
11239,1137
11239,22306
11239,11764
11239,7237
11239,34371
11239,27454
11239,10628
11239,26523
11239,19666
11239,22782
11239,4029
11239,30180
11239,35166
11239,16721
11239,34208
11239,16926
11239,7767
11239,17088
11239,755
11239,23309
11239,4098
11239,21758
11239,7602
11239,10643
11239,6677
11239,21747
11239,3472
11239,5089
11239,652
11239,29597
11239,31827
11239,25078
11239,11918
11239,18441
11239,9522
11239,1424
11239,26300
11239,1148
11239,35059
11239,11049
11239,20699
11239,19926
11239,16584
11239,17212
11239,33388
11239,9835
11239,4966
11239,1313
11239,2108
11239,25252
11239,18796
11239,16739
11239,11053
11239,1423
11239,28193
11239,35919
11239,24875
11239,31243
11239,11624
11239,10027
11239,35241
11239,27789
11239,28990
11239,14900
11239,5896
11239,10667
11239,35925
11239,30063
11239,8642
11239,18793
11239,35486
11239,34917
11239,9857
11239,25756
11239,23102
11239,6495
11239,28014
11239,2073
11239,22573
11239,15068
11239,20890
8625,28593
8625,29075
8625,25594
8625,10719
8625,2952
8625,4747
8625,33927
8625,18081
8625,20099
8625,35579
8625,24070
8625,27860
8625,4472
8625,3754
8625,5624
8625,3471
8625,30836
8625,26952
8625,31591
8625,28731
8625,12810
8625,23284
8625,5144
8625,28341
8625,16150
8625,2548
8625,4727
8625,26061
8625,12374
8625,8676
8625,19125
8625,1355
8625,18258
8625,11284
8625,19295
8625,21113
8625,17973
8625,28560
8625,2180
8625,14795
8625,24636
8625,19088
8625,7827
8625,27351
8625,18391
8625,34657
8625,27127
8625,12806
8625,7062
8625,15650
8625,26866
8625,2362
8625,33226
8625,6317
8625,31022
8625,21898
8625,24130
8625,17588
8625,28370
8625,4033
8625,18448
8625,7698
8625,4250
8625,17851
8625,23594
8625,8737
8625,15148
8625,3894
8625,34465
8625,8367
8625,27304
8625,35674
8625,32211
8625,863
8625,11544
8625,8912
8625,31987
8625,25065
8625,4984
8625,28748
8625,35929
8625,31453
8625,16938
8625,6116
8625,6451
8625,17316
8625,671
8625,1346
8625,2694
8625,17577
8625,21955
8625,19634
8625,18780
8625,2764
8625,15735
8625,15214
8625,34531
8625,35457
8625,6722
8625,30944
14628,395
14628,35520
14628,4296
14628,5048
14628,35683
14628,27539
14628,9708
14628,34475
14628,27871
14628,28594
14628,33110
14628,28431
14628,24932
14628,9515
14628,5485
14628,15590
14628,20428
14628,5724
14628,23410
14628,30635
14628,772
14628,26259
14628,35946
14628,31668
14628,18226
14628,20558
14628,444
14628,26637
14628,23648
14628,36070
14628,34278
14628,6197
14628,3884
14628,16410
14628,10239
14628,20731
14628,17745
14628,32187
14628,34385
14628,35402
14628,29524
14628,27216
14628,9726
14628,7414
14628,8890
14628,5556
14628,8348
14628,11922
14628,17473
14628,29818
14628,4926
14628,4823
14628,3298
14628,15560
14628,2069
14628,15348
14628,34954
14628,36241
14628,3969
14628,23784
14628,31239
14628,36243
14628,35413
14628,16095
14628,9778
14628,20783
14628,35937
14628,1278
14628,9548
14628,5837
14628,18548
14628,22679
14628,2019
14628,6173
14628,33810
14628,34770
14628,23005
14628,10655
14628,20164
14628,6145
14628,3333
14628,18236
14628,25468
14628,5982
14628,32409
14628,26639
14628,601
14628,28502
14628,21553
14628,22864
14628,29547
14628,14307
14628,14145
14628,12072
14628,36208
14628,24067
14628,7655
14628,3898
14628,9276
14628,21533
36026,8346
36026,25341
36026,2794
36026,12213
36026,15396
36026,26788
36026,24072
36026,26691
36026,7829
36026,5488
36026,6245
36026,19259
36026,21089
36026,26255
36026,22240
36026,23142
36026,5255
36026,28443
36026,14209
36026,35124
36026,18171
36026,9731
36026,8232
36026,23031
36026,20952
36026,31488
36026,8407
36026,17872
36026,29706
36026,7729
36026,35509
36026,28286
36026,26040
36026,17143
36026,29358
36026,4119
36026,17260
36026,5572
36026,23480
36026,11138
36026,26985
36026,8319
36026,8622
36026,13862
36026,34671
36026,19317
36026,9583
36026,32594
36026,31144
36026,20375
36026,20552
36026,28266
36026,995
36026,5686
36026,18858
36026,13248
36026,27884
36026,2756
36026,32457
36026,19307
36026,17729
36026,35832
36026,10193
36026,10666
36026,28384
36026,21694
36026,7520
36026,35958
36026,11715
36026,29578
36026,18125
36026,17502
36026,5078
36026,30992
36026,33777
36026,36103
36026,16979
36026,35655
36026,36165
36026,30609
36026,23364
36026,2577
36026,7581
36026,12064
36026,33458
36026,9101
36026,4333
36026,30422
36026,23115
36026,24905
36026,8251
36026,9140
36026,3282
36026,15803
36026,20562
36026,509
36026,2244
36026,14302
36026,3090
36026,8315
18615,14364
18615,23990
18615,29605
18615,14314
18615,19002
18615,3831
18615,15576
18615,26017
18615,11449
18615,7375
18615,18062
18615,8211
18615,23681
18615,23188
18615,16432
18615,20798
18615,15152
18615,21578
18615,11694
18615,11774
18615,6953
18615,29974
18615,4345
18615,35949
18615,32342
18615,22323
18615,10618
18615,28501
18615,7683
18615,35553
18615,7271
18615,19985
18615,30685
18615,17190
18615,24819
18615,2246
18615,1537
18615,27952
18615,26503
18615,27163
18615,4876
18615,19569
18615,8399
18615,6254
18615,20270
18615,15147
18615,6522
18615,10909
18615,19078
18615,29497
18615,36316
18615,20650
18615,29651
18615,26256
18615,24641
18615,13972
18615,24584
18615,13066
18615,1649
18615,10863
18615,4824
18615,28600
18615,21861
18615,21204
18615,2072
18615,30817
18615,28753
18615,5020
18615,28581
18615,3163
18615,32076
18615,16176
18615,14811
18615,27341
18615,19830
18615,1565
18615,27159
18615,15243
18615,6298
18615,15662
18615,33463
18615,9210
18615,32239
18615,26318
18615,31994
18615,14348
18615,12593
18615,19675
18615,21953
18615,23103
18615,30286
18615,36114
18615,6745
18615,3875
18615,24795
18615,14804
18615,33800
18615,3781
18615,23291
18615,32098
30759,31269
30759,12545
30759,24969
30759,2727
30759,32646
30759,33261
30759,8591
30759,35921
30759,6576
30759,164
30759,16743
30759,11424
30759,19772
30759,17561
30759,2326
30759,28883
30759,29847
30759,9131
30759,19795
30759,30247
30759,34386
30759,21847
30759,18921
30759,33454
30759,18454
30759,25052
30759,31495
30759,8745
30759,19208
30759,27334
30759,10227
30759,9939
30759,35397
30759,6802
30759,11056
30759,32379
30759,31652
30759,490
30759,16975
30759,24679
30759,34625
30759,14794
30759,32181
30759,11331
30759,21680
30759,800
30759,17147
30759,24961
30759,22191
30759,5889
30759,30423
30759,5397
30759,9662
30759,24755
30759,33708
30759,14593
30759,27186
30759,28013
30759,9298
30759,31015
30759,6362
30759,19875
30759,21040
30759,3361
30759,199
30759,16678
30759,5023
30759,10079
30759,29778
30759,16835
30759,3153
30759,6028
30759,2918
30759,14684
30759,35128
30759,14969
30759,34242
30759,25414
30759,6721
30759,18052
30759,30244
30759,23727
30759,16836
30759,5874
30759,28024
30759,2936
30759,33042
30759,30104
30759,20059
30759,15539
30759,32036
30759,20143
30759,22752
30759,6752
30759,4524
30759,25336
30759,30807
30759,381
30759,7005
30759,2162
30084,26153
30084,11170
30084,35224
30084,24597
30084,2588
30084,29065
30084,35707
30084,1499
30084,22188
30084,15291
30084,10325
30084,7248
30084,19423
30084,22969
30084,21544
30084,21380
30084,22609
30084,27187
30084,6999
30084,16322
30084,8908
30084,10441
30084,18196
30084,30630
30084,9479
30084,20476
30084,13475
30084,4390
30084,23692
30084,15408
30084,19589
30084,27161
30084,15297
30084,22690
30084,11569
30084,33683
30084,7956
30084,18106
30084,17882
30084,26615
30084,5021
30084,7973
30084,24407
30084,20760
30084,31008
30084,28250
30084,25064
30084,9302
30084,12000
30084,6763
30084,28842
30084,28852
30084,2469
30084,27596
30084,4575
30084,9308
30084,28916
30084,3872
30084,12358
30084,10277
30084,29275
30084,18591
30084,14150
30084,20956
30084,34294
30084,11816
30084,34532
30084,14179
30084,25627
30084,15362
30084,9942
30084,26417
30084,21033
30084,14282
30084,30870
30084,20803
30084,32637
30084,21346
30084,21335
30084,16730
30084,6809
30084,5599
30084,27321
30084,19555
30084,27670
30084,23233
30084,23473
30084,34769
30084,36257
30084,653
30084,5617
30084,23491
30084,23461
30084,33874
30084,9655
30084,12853
30084,15506
30084,23935
30084,16891
30084,3562
20589,4879
20589,5182
20589,15814
20589,888
20589,13456
20589,6764
20589,5223
20589,9834
20589,3439
20589,20804
20589,3252
20589,33808
20589,18219
20589,3614
20589,32432
20589,27728
20589,1522
20589,17014
20589,14498
20589,8723
20589,8386
20589,13488
20589,27270
20589,9876
20589,3804
20589,1486
20589,5137
20589,1501
20589,11835
20589,26677
20589,7304
20589,21452
20589,17718
20589,32026
20589,28993
20589,26853
20589,35968
20589,6123
20589,6490
20589,14605
20589,25862
20589,26352
20589,32558
20589,25587
20589,13280
20589,24009
20589,31348
20589,7086
20589,12058
20589,20047
20589,21201
20589,16834
20589,16656
20589,7700
20589,3710
20589,36230
20589,29165
20589,19318
20589,7775
20589,21233
20589,25950
20589,5479
20589,24887
20589,667
20589,23530
20589,28394
20589,31893
20589,1076
20589,3690
20589,20540
20589,34554
20589,24342
20589,17750
20589,32231
20589,4861
20589,29971
20589,8297
20589,27085
20589,25634
20589,16473
20589,13467
20589,29609
20589,36304
20589,973
20589,15111
20589,15331
20589,5041
20589,9260
20589,13650
20589,29823
20589,28157
20589,12622
20589,26048
20589,3206
20589,35033
20589,5410
20589,5022
20589,2113
20589,21924
20589,21897
22333,30009
22333,26031
22333,5765
22333,28854
22333,22053
22333,12125
22333,4032
22333,2860
22333,1287
22333,29011
22333,13016
22333,4097
22333,22335
22333,20292
22333,11830
22333,29657
22333,27730
22333,9379
22333,16344
22333,35716
22333,13967
22333,9963
22333,19256
22333,7498
22333,23964
22333,3809
22333,30961
22333,28991
22333,18585
22333,22762
22333,5558
22333,22944
22333,26006
22333,21363
22333,18072
22333,32944
22333,961
22333,18581
22333,28703
22333,14149
22333,25412
22333,7750
22333,31362
22333,3888
22333,33674
22333,1547
22333,20530
22333,1771
22333,11427
22333,34956
22333,16074
22333,4104
22333,30653
22333,13180
22333,3264
22333,16225
22333,33128
22333,8845
22333,15449
22333,28393
22333,13610
22333,17578
22333,24510
22333,11721
22333,821
22333,27828
22333,11875
22333,7667
22333,13320
22333,24230
22333,29453
22333,13981
22333,14159
22333,13056
22333,13757
22333,9695
22333,15842
22333,31374
22333,18613
22333,4184
22333,3089
22333,24088
22333,6945
22333,36288
22333,29018
22333,13394
22333,24107
22333,28762
22333,16963
22333,17264
22333,22346
22333,10424
22333,24615
22333,32793
22333,31153
22333,31952
22333,22144
22333,15880
22333,4513
22333,19209
19950,33511
19950,35523
19950,25223
19950,14902
19950,10190
19950,18758
19950,17401
19950,19630
19950,19087
19950,11894
19950,32422
19950,28662
19950,29196
19950,17402
19950,25958
19950,13466
19950,3052
19950,29600
19950,7565
19950,21537
19950,8136
19950,31215
19950,20578
19950,908
19950,4927
19950,32824
19950,799
19950,26715
19950,31203
19950,1960
19950,27046
19950,1857
19950,9746
19950,21138
19950,54
19950,29128
19950,9107
19950,19040
19950,7115
19950,32755
19950,31152
19950,6462
19950,10949
19950,35554
19950,30729
19950,18828
19950,22824
19950,19892
19950,3486
19950,32969
19950,19306
19950,9940
19950,13652
19950,6733
19950,5846
19950,9349
19950,9003
19950,14335
19950,18661
19950,19021
19950,7453
19950,27272
19950,32746
19950,30383
19950,26968
19950,32151
19950,18756
19950,24653
19950,35082
19950,10125
19950,24094
19950,6516
19950,15235
19950,6193
19950,6746
19950,5142
19950,18945
19950,14858
19950,19167
19950,31218
19950,32938
19950,15801
19950,28081
19950,9112
19950,31234
19950,22361
19950,637
19950,3234
19950,32485
19950,25172
19950,10942
19950,1365
19950,6329
19950,24900
19950,25070
19950,20612
19950,19946
19950,14601
19950,32012
19950,6503
26025,10211
25583,10211
14964,10211
11271,10211
23338,10211
8623,10211
1010,10211
33645,10211
7225,10211
18352,10211
13337,10211
29348,10211
7350,10211
11450,10211
35790,10211
19654,10211
8613,10211
24618,10211
21794,10211
29368,10211
15137,10211
11839,10211
31169,10211
34263,10211
31688,10211
27022,10211
29475,10211
22159,10211
16665,10211
8033,10211
22279,10211
22460,10211
10945,10211
21151,10211
17759,10211
20595,10211
16418,10211
14519,10211
19231,10211
10610,10211
28322,10211
35644,10211
35792,10211
16831,10211
4422,10211
22296,10211
16042,10211
8984,10211
16371,10211
24058,10211
25916,10211
17300,10211
32572,10211
24821,10211
25100,10211
8958,10211
28499,10211
13626,10211
27492,10211
23815,10211
13450,10211
21632,10211
10921,10211
17411,10211
29526,10211
6885,10211
17228,10211
3502,10211
9102,10211
29349,10211
2531,10211
17565,10211
6889,10211
32603,10211
33497,10211
30560,10211
25608,10211
9931,10211
1328,10211
12772,10211
15917,10211
27018,10211
33562,10211
21476,10211
33632,10211
1782,10211
3007,10211
6703,10211
16477,10211
31835,10211
6560,10211
16362,10211
18287,10211
25209,10211
15007,10211
27841,10211
20133,10211
13332,10211
4128,10211
30858,10211
16514,27044
34032,27044
8981,27044
14379,27044
26276,27044
14810,27044
21651,27044
11262,27044
30986,27044
3721,27044
28414,27044
26464,27044
11739,27044
1024,27044
31499,27044
14751,27044
25726,27044
21917,27044
15846,27044
8214,27044
22588,27044
2768,27044
26273,27044
3315,27044
12840,27044
27599,27044
1093,27044
11966,27044
13127,27044
17531,27044
8070,27044
31017,27044
18809,27044
23816,27044
24501,27044
30258,27044
12355,27044
10048,27044
19106,27044
10864,27044
15616,27044
20360,27044
27184,27044
33142,27044
6425,27044
34197,27044
7745,27044
26767,27044
28596,27044
33185,27044
11216,27044
